TEAMSTATNAME01|Kickouts
TEAMSTATNAME02|Kickouts Won Clean
TEAMSTATNAME03|Kickouts Won After Breakdown
TEAMSTATNAME04|Handpasses Inside Own Half
TEAMSTATNAME05|Handpasses In Opp Half
TEAMSTATNAME06|Kick Passes Inside Own Half
TEAMSTATNAME07|Kick Passes in Opp Half
TEAMSTATNAME08|Kick Passes Completed
TEAMSTATNAME09|Possessions in 45
TEAMSTATNAME10|Shots in 45
TEAMSTATNAME11|Scores in 45
TEAMSTATNAME12|Goals
TEAMSTATNAME13|Wides
TEAMSTATNAME14|Yellow Cards
TEAMSTATNAME15|Red Cards
TEAMSTATNAME16|Personal Offensive Frees
TEAMSTATNAME17|Personal Defensive Frees
TEAMSTATNAME18|Technical Offensive Frees
TEAMSTATNAME19|Technical Defensive Frees
TEAMSTATNAME20|STAT 20
TEAMSTATNAME21|STAT 21
TEAMSTATNAME22|STAT 22
TEAMSTATNAME23|STAT 23
TEAMSTATNAME24|STAT 24
TEAMSTATNAME25|STAT 25
TEAMSTATNAME26|STAT 26
TEAMSTATNAME27|STAT 27
TEAMTEAMSTATNAME28|STAT 28
TEAMSTATNAME29|Points from Frees
TEAMSTATNAME30|Points from Play
PLAYERSTATNAME01|Possessions
PLAYERSTATNAME02|Clean Catches
PLAYERSTATNAME03|Kicks
PLAYERSTATNAME04|Hand Passes
PLAYERSTATNAME05|Shots
PLAYERSTATNAME06|Scores
PLAYERSTATNAME07|Player Stat Name 07
PLAYERSTATNAME08|Player Stat Name 08
PLAYERSTATNAME09|Player Stat Name 09
PLAYERSTATNAME10|Player Stat Name 10
PLAYERSTATNAME11|Player Stat Name 11
PLAYERSTATNAME12|Player Stat Name 12
PLAYERSTATNAME13|Player Stat Name 13
PLAYERSTATNAME14|Player Stat Name 14
PLAYERSTATNAME15|Player Stat Name 15
PLAYERSTATNAME16|Player Stat Name 16
PLAYERSTATNAME17|Player Stat Name 17
PLAYERSTATNAME18|Player Stat Name 18
PLAYERSTATNAME19|Player Stat Name 19
PLAYERSTATNAME20|Player Stat Name 20
PLAYERSTATNAME21|Player Stat Name 21
PLAYERSTATNAME22|Player Stat Name 22
PLAYERSTATNAME23|Player Stat Name 23
PLAYERSTATNAME24|Player Stat Name 24
PLAYERSTATNAME25|Player Stat Name 25
PLAYERSTATNAME26|Player Stat Name 26
PLAYERSTATNAME27|Player Stat Name 27
PLAYERSTATNAME28|Player Stat Name 28
PLAYERSTATNAME29|Player Stat Name 29
PLAYERSTATNAME30|Player Stat Name 30
PENALTYNAME01|PENALTY 1
PENALTYNAME02|PENALTY 2
PENALTYNAME03|PENALTY 3
PENALTYNAME04|PENALTY 4
PENALTYNAME05|PENALTY 5
PENALTYNAME06|PENALTY 6
PENALTYNAME07|PENALTY 7
PENALTYNAME08|PENALTY 8
PENALTYNAME09|PENALTY 9
PENALTYNAME10|PENALTY 10
PENALTYNAME11|PENALTY 11
PENALTYNAME12|PENALTY 12
PENALTYNAME13|PENALTY 13
PENALTYNAME14|PENALTY 14
PENALTYNAME15|PENALTY 15
PENALTYNAME16|PENALTY 16
PENALTYNAME17|PENALTY 17
PENALTYNAME18|PENALTY 18
PENALTYNAME19|PENALTY 19
PENALTYNAME20|PENALTY 20
PENALTYNAME21|PENALTY 21
PENALTYNAME22|PENALTY 22
PENALTYNAME23|PENALTY 23
PENALTYNAME24|PENALTY 24
PENALTYNAME25|PENALTY 25
PENALTYNAME26|PENALTY 26
PENALTYNAME27|PENALTY 27
PENALTYNAME28|PENALTY 28
PENALTYNAME29|PENALTY 29
PENALTYNAME30|PENALTY 30


