TEAMSTATNAME01|Puckouts Left
TEAMSTATNAME02|Puckouts Right
TEAMSTATNAME03|Puckouts Centre
TEAMSTATNAME04|Puckouts Short
TEAMSTATNAME05|Puckouts Won
TEAMSTATNAME06|Puckouts Lost
TEAMSTATNAME07|Passes in Own Half
TEAMSTATNAME08|Passes in Opp Half
TEAMSTATNAME09|Possessions in 65
TEAMSTATNAME10|Shots in 65
TEAMSTATNAME11|Scores in 65
TEAMSTATNAME12|Goals
TEAMSTATNAME13|Wides
TEAMSTATNAME14|Yellow Cards
TEAMSTATNAME15|Red Cards
TEAMSTATNAME16|Personal Offensive Frees
TEAMSTATNAME17|Personal Defensive Frees
TEAMSTATNAME18|Technical Offensive Frees
TEAMSTATNAME19|Technical Defensive Frees
TEAMSTATNAME20|Clean Catches
TEAMSTATNAME21|Hooks
TEAMSTATNAME22|
TEAMSTATNAME23|Frees in Own Half
TEAMSTATNAME24|Frees in Opposition Half
TEAMSTATNAME25|Turnovers
TEAMSTATNAME26|Blocks
TEAMSTATNAME27|
TEAMSTATNAME28|
TEAMSTATNAME29|Points from Frees
TEAMSTATNAME30|Points from Play
PLAYERSTATNAME01|Possessions
PLAYERSTATNAME02|Hooks
PLAYERSTATNAME03|Passes 
PLAYERSTATNAME04|Frees Conceded
PLAYERSTATNAME05|Shots
PLAYERSTATNAME06|Scores
PLAYERSTATNAME07|Goals
PLAYERSTATNAME08|Points
PLAYERSTATNAME09|
PLAYERSTATNAME10|
PLAYERSTATNAME11|
PLAYERSTATNAME12|
PLAYERSTATNAME13|
PLAYERSTATNAME14|
PLAYERSTATNAME15|
PLAYERSTATNAME16|
PLAYERSTATNAME17|
PLAYERSTATNAME18|
PLAYERSTATNAME19|
PLAYERSTATNAME20|
PLAYERSTATNAME21|
PLAYERSTATNAME22|
PLAYERSTATNAME23|
PLAYERSTATNAME24|
PLAYERSTATNAME25|
PLAYERSTATNAME26|
PLAYERSTATNAME27|
PLAYERSTATNAME28|
PLAYERSTATNAME29|
PLAYERSTATNAME30|
PENALTYNAME01|Offside
PENALTYNAME02|Not Rolling Away
PENALTYNAME03|Hands In Ruck
PENALTYNAME04|Off Feet
PENALTYNAME05|Standing Up
PENALTYNAME06|Binding
PENALTYNAME07|Dangerous Tackle
PENALTYNAME08|Obstruction
PENALTYNAME09|Throwing Into Touch
PENALTYNAME10|Puching Or Striking
PENALTYNAME11|Stamping Or Trampling
PENALTYNAME12|Tripping
PENALTYNAME13|Kicking
PENALTYNAME14|Tackling The Jumper In The Air
PENALTYNAME15|Lifting
PENALTYNAME16|Charging
PENALTYNAME17|Dangerous Play
PENALTYNAME18|Retaliation
PENALTYNAME19|Late-Charging
PENALTYNAME20|Intentionally Offending
PENALTYNAME21|Time-Wasting
PENALTYNAME22|Throwing Into Touch
PENALTYNAME23|Running In Front of a Ball Carrier
PENALTYNAME24|Ball Carrier Running Into Team-Mate
PENALTYNAME25|Blocking The Tackler
PENALTYNAME26|
PENALTYNAME27|
PENALTYNAME28|
PENALTYNAME29|
PENALTYNAME30|


